store,predictions,worst_scenario,best_scenario
822,277180.3,276476.2,277884.44
823,233521.14,233083.2,233959.08
824,246109.67,245227.56,246991.78
825,189432.16,188968.02,189896.3
826,331716.53,330981.94,332451.12
827,497531.8,495146.5,499917.12
828,225186.7,224190.5,226182.9
829,211596.2,211102.84,212089.56
830,221531.69,220871.81,222191.56
831,436108.6,435050.88,437166.3
832,241526.83,240959.58,242094.08
833,204075.48,203639.55,204511.42
834,216754.8,216277.11,217232.48
835,207482.77,206995.55,207969.98
836,216961.22,216177.98,217744.45
837,169813.55,169131.69,170495.4
838,295205.9,294498.94,295912.88
839,151618.34,151119.25,152117.44
840,261717.17,260822.31,262612.03
841,112205.14,111667.7,112742.58
842,635730.25,632416.44,639044.06
843,337964.94,337081.78,338848.1
844,153029.58,152577.06,153482.1
845,181240.58,180643.55,181837.61
846,347931.38,346995.62,348867.12
847,263159.16,262484.66,263833.66
848,243074.05,242177.55,243970.55
849,294669.22,293995.66,295342.78
850,230967.36,230212.12,231722.6
851,207973.1,207461.48,208484.7
852,165303.55,164777.56,165829.53
853,329387.7,328390.94,330384.44
854,241618.0,240786.92,242449.08
855,210098.17,209503.56,210692.78
856,260447.28,259994.8,260899.77
857,268088.44,266875.94,269300.94
858,188459.27,188057.83,188860.7
859,269735.1,268758.97,270711.22
860,231396.67,230929.97,231863.38
861,145451.22,145075.28,145827.16
862,312323.06,311707.84,312938.28
863,321928.0,321148.78,322707.22
864,162891.38,162536.3,163246.45
865,280515.06,279655.56,281374.56
866,257019.22,256452.86,257585.58
867,192757.27,192325.19,193189.34
868,337502.84,336325.06,338680.62
869,215887.56,215160.56,216614.56
870,259079.16,258428.38,259729.94
871,244523.38,243704.97,245341.78
872,286467.7,285780.38,287155.0
873,144597.97,144163.06,145032.88
874,192908.95,192254.12,193563.78
875,191358.88,190959.52,191758.23
876,195455.9,191387.55,199524.27
877,239120.05,238443.81,239796.28
878,294002.25,293173.97,294830.53
879,148377.16,147993.98,148760.33
880,281309.53,280561.22,282057.84
881,166173.58,165514.78,166832.38
882,229260.0,228811.62,229708.38
883,184469.36,183850.22,185088.5
884,234303.38,233771.12,234835.62
885,215797.0,215024.5,216569.5
886,243469.02,242888.66,244049.38
887,256212.44,255629.69,256795.19
888,287759.9,286549.28,288970.53
889,157447.98,157153.62,157742.34
890,229362.88,228667.06,230058.69
891,284549.06,283713.53,285384.6
892,282532.72,281903.97,283161.47
893,236799.22,236280.33,237318.11
894,286551.62,285767.44,287335.8
895,345424.1,344304.88,346543.3
896,259616.69,259029.73,260203.64
897,133092.52,132638.05,133546.98
898,235630.98,234860.92,236401.05
899,185367.08,184548.53,186185.62
900,238108.47,237399.19,238817.75
901,255323.4,254667.5,255979.31
902,190099.3,188958.98,191239.61
903,329791.25,326650.06,332932.44
904,223106.48,222595.6,223617.38
905,275897.56,274873.2,276921.94
906,365673.8,364672.3,366675.3
907,248316.17,247678.47,248953.88
908,151884.17,151383.69,152384.66
909,224585.75,216787.55,232383.95
910,226177.52,225600.31,226754.72
911,353009.62,352351.1,353668.16
912,229158.92,228512.62,229805.22
913,295081.34,294019.72,296142.97
914,347306.53,346226.75,348386.3
915,229100.83,228100.55,230101.11
916,206127.69,205437.22,206818.16
917,241549.4,241018.05,242080.77
918,190777.08,190318.61,191235.55
919,207701.88,207211.67,208192.08
920,220903.45,220362.81,221444.1
921,326328.7,325169.7,327487.7
922,269895.6,269176.25,270614.94
923,206285.2,205531.84,207038.56
924,181305.95,180679.16,181932.75
925,259253.19,258374.69,260131.69
926,267400.5,266513.75,268287.25
927,231312.3,230761.05,231863.55
928,286873.16,286126.28,287620.03
929,233351.48,232832.81,233870.16
930,260095.94,259340.48,260851.39
931,166917.56,166141.03,167694.1
932,271246.22,270529.53,271962.9
933,271632.06,270837.4,272426.72
934,251886.1,251328.75,252443.44
935,219963.73,219578.67,220348.8
936,256716.84,256048.39,257385.3
937,272741.84,272120.62,273363.06
938,331913.94,331172.75,332655.12
939,235165.84,234508.11,235823.58
940,258910.5,258051.66,259769.34
941,192744.31,192164.03,193324.6
942,227114.9,226422.81,227807.0
943,253809.67,253156.1,254463.25
944,247733.81,246708.33,248759.3
945,171140.42,170733.52,171547.33
946,165448.28,165128.75,165767.81
947,285328.0,284158.72,286497.28
948,314539.16,313374.22,315704.1
949,196094.62,195619.47,196569.78
950,212573.16,212131.58,213014.73
951,284800.0,283989.03,285610.97
952,255940.69,254904.44,256976.94
953,210219.94,209684.73,210755.14
954,244552.44,243770.19,245334.69
955,189790.33,189408.22,190172.44
956,135174.47,134518.05,135830.89
957,273432.62,272412.38,274452.88
958,160750.48,160147.44,161353.53
959,263734.28,263131.47,264337.1
960,248051.78,247354.56,248749.0
961,243558.03,243118.02,243998.05
962,241215.66,240676.44,241754.88
963,391159.34,390139.06,392179.62
964,330138.7,329326.94,330950.44
965,295562.97,294723.0,296402.94
966,182910.9,182451.3,183370.52
967,306128.5,305102.06,307154.94
968,261500.16,260883.25,262117.06
969,140171.69,139754.23,140589.14
970,116260.48,115770.7,116750.25
971,302814.56,301985.0,303644.12
972,141649.14,141054.31,142243.97
973,255963.77,255169.05,256758.48
974,418775.0,417640.97,419909.03
975,283355.44,282675.34,284035.53
976,266656.0,266029.38,267282.62
977,172872.33,172222.39,173522.27
978,274585.88,273897.66,275274.1
979,228183.56,227457.84,228909.28
980,254264.64,253377.8,255151.48
981,277977.12,277450.72,278503.53
982,290802.72,289970.6,291634.84
983,331754.66,330771.8,332737.5
984,237284.31,236496.77,238071.86
985,310885.0,310139.84,311630.16
986,190559.83,190006.48,191113.17
987,246812.95,245963.86,247662.05
988,171146.66,170396.92,171896.39
989,190716.4,190222.16,191210.66
990,249316.3,248880.5,249752.1
991,225394.61,224473.33,226315.89
992,208554.83,207871.17,209238.48
993,267524.03,266623.56,268424.5
994,169758.94,168994.11,170523.77
995,328021.34,327261.16,328781.53
996,217076.14,215713.34,218438.94
997,185186.86,184622.44,185751.28
998,164398.61,163889.28,164907.94
999,337798.3,336805.97,338790.66
1000,286062.66,285300.7,286824.62
1001,197366.2,196608.55,198123.86
1002,241643.88,241073.28,242214.47
1003,245782.45,244838.98,246725.92
1004,189767.97,189200.39,190335.55
1005,240648.12,239936.6,241359.66
1006,238571.55,237999.61,239143.48
1007,260335.62,259756.73,260914.52
1008,201168.3,200749.56,201587.03
1009,187407.98,186929.7,187886.27
1010,321353.56,320311.8,322395.3
1011,298096.4,296883.34,299309.47
1012,225990.48,225195.86,226785.11
1013,148308.62,147741.64,148875.61
1014,401512.16,399804.88,403219.44
1015,240442.16,239986.69,240897.62
1016,192109.27,191527.89,192690.64
1017,258657.89,257677.97,259637.81
1018,400814.75,399981.8,401647.7
1019,310666.47,309524.53,311808.4
1020,325838.38,324988.53,326688.22
1021,311134.94,309830.6,312439.28
1022,274138.94,273526.0,274751.88
1023,219508.27,218940.11,220076.42
1024,228383.86,228011.2,228756.52
1025,267873.5,267229.12,268517.88
1026,351788.44,351008.22,352568.66
1027,499361.03,497475.72,501246.34
1028,182161.05,181575.69,182746.4
1029,200182.66,199527.67,200837.64
1030,133549.06,133174.42,133923.7
1031,179646.88,179280.52,180013.23
1032,343010.6,342024.03,343997.16
1033,505520.12,504571.16,506469.1
1034,214243.02,213565.31,214920.72
1035,179774.86,179341.06,180208.66
1036,192507.25,192091.9,192922.6
1037,244541.44,243856.56,245226.31
1038,228945.88,228178.16,229713.6
1039,318878.72,317901.38,319856.06
1040,305442.47,304757.4,306127.53
1041,239561.89,239086.75,240037.03
1042,160876.84,160327.45,161426.23
1043,303231.9,302599.53,303864.28
1044,226470.03,225731.9,227208.16
1045,323130.66,321644.94,324616.38
1046,340577.94,339981.75,341174.12
1047,176964.55,176519.39,177409.7
1048,269908.62,269197.88,270619.38
1049,150262.3,149871.98,150652.61
1050,273029.22,272420.62,273637.8
1051,292393.88,291564.56,293223.2
1052,260007.67,259522.44,260492.9
1053,291632.75,290853.2,292412.3
1054,222435.3,221837.11,223033.48
1055,289295.84,288739.7,289852.0
1056,172589.66,171967.9,173211.4
1057,239984.55,239375.27,240593.83
1058,256152.16,255473.06,256831.25
1059,316759.88,316258.94,317260.8
1060,271426.56,270850.44,272002.7
1061,286555.88,285784.66,287327.1
1062,233684.89,233248.48,234121.3
1063,174458.86,174035.83,174881.89
1064,340107.47,339426.78,340788.16
1065,157842.47,157491.52,158193.42
1066,400841.72,399070.44,402613.0
1067,223403.7,223026.47,223780.94
1068,181899.98,181378.94,182421.03
1069,247869.08,246980.81,248757.34
1070,258581.94,257927.05,259236.83
1071,218360.25,217817.27,218903.23
1072,256435.22,255935.38,256935.06
1073,296413.8,294710.5,298117.12
1074,196146.33,195562.56,196730.1
1075,378312.0,376761.66,379862.34
1076,146073.5,145541.62,146605.38
1077,164251.38,163935.73,164567.02
1078,256017.77,255009.4,257026.12
1079,316877.6,315986.4,317768.78
1080,353351.84,351981.66,354722.03
1081,227632.69,226216.53,229048.84
1082,247709.47,247105.62,248313.31
1083,217158.5,216630.34,217686.66
1084,231757.2,231061.25,232453.16
1085,260811.6,260268.75,261354.44
1086,239966.44,239176.19,240756.69
1087,235936.17,235393.81,236478.53
1088,199086.77,198358.44,199815.1
1089,372934.84,372366.66,373503.03
1090,238890.19,238290.64,239489.73
1091,303737.22,302875.66,304598.78
1092,439027.38,437928.56,440126.2
1093,319254.7,318468.25,320041.12
1094,195214.0,194707.17,195720.83
1095,169313.72,168829.83,169797.61
1096,216686.25,216224.39,217148.11
1097,441287.3,440562.9,442011.72
1098,190811.14,190403.67,191218.61
1099,331304.97,330272.03,332337.9
1100,180732.52,180165.8,181299.23
1101,361738.66,360993.03,362484.28
1102,257636.39,257109.22,258163.56
1103,205456.44,204883.4,206029.47
1104,200231.4,199639.89,200822.92
1105,194404.66,193951.86,194857.45
1106,191342.06,190900.47,191783.66
1107,226693.84,225830.92,227556.77
1108,204611.73,204020.72,205202.75
1109,187930.14,187319.3,188540.98
1110,178018.25,177604.53,178431.97
1111,184384.73,183705.05,185064.42
1112,341137.84,340131.6,342144.1
1113,249598.69,249041.62,250155.75
1114,788804.06,786850.0,790758.1
1115,257089.98,256502.92,257677.05
